

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 18:51:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2690  038C                     	;# 
  2691  038D                     	;# 
  2692  038E                     	;# 
  2693  0391                     	;# 
  2694  0392                     	;# 
  2695  0393                     	;# 
  2696  0394                     	;# 
  2697  0395                     	;# 
  2698  0396                     	;# 
  2699  0397                     	;# 
  2700  0398                     	;# 
  2701  0399                     	;# 
  2702  039A                     	;# 
  2703  039C                     	;# 
  2704  039D                     	;# 
  2705  039E                     	;# 
  2706  039F                     	;# 
  2707  0411                     	;# 
  2708  0411                     	;# 
  2709  0412                     	;# 
  2710  0413                     	;# 
  2711  0414                     	;# 
  2712  0415                     	;# 
  2713  0416                     	;# 
  2714  0417                     	;# 
  2715  0418                     	;# 
  2716  0418                     	;# 
  2717  0419                     	;# 
  2718  041A                     	;# 
  2719  041B                     	;# 
  2720  041C                     	;# 
  2721  041D                     	;# 
  2722  041E                     	;# 
  2723  041F                     	;# 
  2724  0498                     	;# 
  2725  0498                     	;# 
  2726  0499                     	;# 
  2727  049A                     	;# 
  2728  049B                     	;# 
  2729  049B                     	;# 
  2730  049C                     	;# 
  2731  049D                     	;# 
  2732  049E                     	;# 
  2733  049F                     	;# 
  2734  0617                     	;# 
  2735  0618                     	;# 
  2736  0619                     	;# 
  2737  0619                     	;# 
  2738  061A                     	;# 
  2739  061B                     	;# 
  2740  061C                     	;# 
  2741  061C                     	;# 
  2742  061F                     	;# 
  2743  0691                     	;# 
  2744  0692                     	;# 
  2745  0693                     	;# 
  2746  0694                     	;# 
  2747  0695                     	;# 
  2748  0696                     	;# 
  2749  0697                     	;# 
  2750  0698                     	;# 
  2751  0699                     	;# 
  2752  0711                     	;# 
  2753  0712                     	;# 
  2754  0713                     	;# 
  2755  0714                     	;# 
  2756  0715                     	;# 
  2757  0716                     	;# 
  2758  0717                     	;# 
  2759  0718                     	;# 
  2760  0719                     	;# 
  2761  0891                     	;# 
  2762  0891                     	;# 
  2763  0891                     	;# 
  2764  0891                     	;# 
  2765  0891                     	;# 
  2766  0891                     	;# 
  2767  0892                     	;# 
  2768  0892                     	;# 
  2769  0892                     	;# 
  2770  0893                     	;# 
  2771  0893                     	;# 
  2772  0893                     	;# 
  2773  0893                     	;# 
  2774  0893                     	;# 
  2775  0893                     	;# 
  2776  0894                     	;# 
  2777  0894                     	;# 
  2778  0894                     	;# 
  2779  0895                     	;# 
  2780  0895                     	;# 
  2781  0895                     	;# 
  2782  0896                     	;# 
  2783  0896                     	;# 
  2784  0896                     	;# 
  2785  089B                     	;# 
  2786  0911                     	;# 
  2787  0912                     	;# 
  2788  0913                     	;# 
  2789  0914                     	;# 
  2790  0915                     	;# 
  2791  0916                     	;# 
  2792  0918                     	;# 
  2793  0919                     	;# 
  2794  091A                     	;# 
  2795  091B                     	;# 
  2796  091C                     	;# 
  2797  091D                     	;# 
  2798  091E                     	;# 
  2799  091F                     	;# 
  2800  0E0F                     	;# 
  2801  0E10                     	;# 
  2802  0E11                     	;# 
  2803  0E12                     	;# 
  2804  0E13                     	;# 
  2805  0E14                     	;# 
  2806  0E15                     	;# 
  2807  0E16                     	;# 
  2808  0E17                     	;# 
  2809  0E18                     	;# 
  2810  0E19                     	;# 
  2811  0E1A                     	;# 
  2812  0E1B                     	;# 
  2813  0E1C                     	;# 
  2814  0E1D                     	;# 
  2815  0E1E                     	;# 
  2816  0E1F                     	;# 
  2817  0E20                     	;# 
  2818  0E21                     	;# 
  2819  0E22                     	;# 
  2820  0E24                     	;# 
  2821  0E25                     	;# 
  2822  0E28                     	;# 
  2823  0E29                     	;# 
  2824  0E2A                     	;# 
  2825  0E2B                     	;# 
  2826  0E2C                     	;# 
  2827  0E2D                     	;# 
  2828  0E2E                     	;# 
  2829  0E2F                     	;# 
  2830  0E90                     	;# 
  2831  0E91                     	;# 
  2832  0E92                     	;# 
  2833  0E94                     	;# 
  2834  0E95                     	;# 
  2835  0E9C                     	;# 
  2836  0E9D                     	;# 
  2837  0E9E                     	;# 
  2838  0E9F                     	;# 
  2839  0EA0                     	;# 
  2840  0EA1                     	;# 
  2841  0EA2                     	;# 
  2842  0EA3                     	;# 
  2843  0EA4                     	;# 
  2844  0EA5                     	;# 
  2845  0EA6                     	;# 
  2846  0EA7                     	;# 
  2847  0F0F                     	;# 
  2848  0F10                     	;# 
  2849  0F11                     	;# 
  2850  0F12                     	;# 
  2851  0F13                     	;# 
  2852  0F14                     	;# 
  2853  0F15                     	;# 
  2854  0F16                     	;# 
  2855  0F17                     	;# 
  2856  0F18                     	;# 
  2857  0F19                     	;# 
  2858  0F1A                     	;# 
  2859  0F1B                     	;# 
  2860  0F1C                     	;# 
  2861  0F1D                     	;# 
  2862  0F1E                     	;# 
  2863  0F1F                     	;# 
  2864  0F20                     	;# 
  2865  0F21                     	;# 
  2866  0F22                     	;# 
  2867  0F23                     	;# 
  2868  0F24                     	;# 
  2869  0F25                     	;# 
  2870  0F26                     	;# 
  2871  0F27                     	;# 
  2872  0F28                     	;# 
  2873  0F29                     	;# 
  2874  0F2A                     	;# 
  2875  0F2B                     	;# 
  2876  0F2C                     	;# 
  2877  0F2D                     	;# 
  2878  0F2E                     	;# 
  2879  0F2F                     	;# 
  2880  0F30                     	;# 
  2881  0F31                     	;# 
  2882  0F32                     	;# 
  2883  0F33                     	;# 
  2884  0F34                     	;# 
  2885  0F35                     	;# 
  2886  0F36                     	;# 
  2887  0F37                     	;# 
  2888  0FE4                     	;# 
  2889  0FE5                     	;# 
  2890  0FE6                     	;# 
  2891  0FE7                     	;# 
  2892  0FE8                     	;# 
  2893  0FE9                     	;# 
  2894  0FEA                     	;# 
