

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:38:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  2856                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2857  0079  3180  20BF  3180   	fcall	_SYSTEM_Initialize
  2858  007C                     l1965:	
  2859                           
  2860                           ;main.c: 97:     {;main.c: 98:         Get_ADC();
  2861  007C  3185  2574  3180   	fcall	_Get_ADC
  2862  007F  287C               	goto	l1965
  2863  0080                     __end_of_main:	
  2864                           
  2865                           	psect	text1
  2866  00BF                     __ptext1:	
  2867 ;; *************** function _SYSTEM_Initialize *****************
  2868 ;; Defined at:
  2869 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, status,2, status,0, pclath, cstack
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;Total ram usage:        0 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; Hardware stack levels required when called:    1
  2890 ;; This function calls:
  2891 ;;		_ADC_Initialize
  2892 ;;		_OSCILLATOR_Initialize
  2893 ;;		_PIN_MANAGER_Initialize
  2894 ;;		_PMD_Initialize
  2895 ;;		_SPI2_Initialize
  2896 ;;		_WDT_Initialize
  2897 ;; This function is called by:
  2898 ;;		_main
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902                           
  2903                           ;psect for function _SYSTEM_Initialize
  2904  00BF                     _SYSTEM_Initialize:	
  2905                           
  2906                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2910  00BF  3180  2090  3180   	fcall	_PMD_Initialize
  2911                           
  2912                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2913  00C2  3181  215F  3180   	fcall	_PIN_MANAGER_Initialize
  2914                           
  2915                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2916  00C5  3180  2088  3180   	fcall	_OSCILLATOR_Initialize
  2917                           
  2918                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2919  00C8  3180  2062  3180   	fcall	_WDT_Initialize
  2920                           
  2921                           ;mcc_generated_files/mcc.c: 57:     SPI2_Initialize();
  2922  00CB  3180  2072  3180   	fcall	_SPI2_Initialize
  2923                           
  2924                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  2925  00CE  3180  2080         	fcall	_ADC_Initialize
  2926  00D0  0008               	return
  2927  00D1                     __end_of_SYSTEM_Initialize:	
  2928                           
  2929                           	psect	text2
  2930  0062                     __ptext2:	
  2931 ;; *************** function _WDT_Initialize *****************
  2932 ;; Defined at:
  2933 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;		None
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;		None
  2938 ;; Return value:  Size  Location     Type
  2939 ;;                  1    wreg      void 
  2940 ;; Registers used:
  2941 ;;		wreg
  2942 ;; Tracked objects:
  2943 ;;		On entry : 0/0
  2944 ;;		On exit  : 0/0
  2945 ;;		Unchanged: 0/0
  2946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2951 ;;Total ram usage:        0 bytes
  2952 ;; Hardware stack levels used:    1
  2953 ;; This function calls:
  2954 ;;		Nothing
  2955 ;; This function is called by:
  2956 ;;		_SYSTEM_Initialize
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function _WDT_Initialize
  2962  0062                     _WDT_Initialize:	
  2963                           
  2964                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x18;
  2965                           
  2966                           ;incstack = 0
  2967                           ; Regs used in _WDT_Initialize: [wreg]
  2968  0062  3018               	movlw	24
  2969  0063  0021               	movlb	1	; select bank1
  2970  0064  0097               	movwf	23	;volatile
  2971  0065  0008               	return
  2972  0066                     __end_of_WDT_Initialize:	
  2973                           
  2974                           	psect	text3
  2975  0072                     __ptext3:	
  2976 ;; *************** function _SPI2_Initialize *****************
  2977 ;; Defined at:
  2978 ;;		line 65 in file "mcc_generated_files/spi2.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;		None
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg, status,2
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2992 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2993 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2994 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2995 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2996 ;;Total ram usage:        0 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; This function calls:
  2999 ;;		Nothing
  3000 ;; This function is called by:
  3001 ;;		_SYSTEM_Initialize
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005                           
  3006                           ;psect for function _SPI2_Initialize
  3007  0072                     _SPI2_Initialize:	
  3008                           
  3009                           ;mcc_generated_files/spi2.c: 70:     SSP2STAT = 0x80;
  3010                           
  3011                           ;incstack = 0
  3012                           ; Regs used in _SPI2_Initialize: [wreg+status,2]
  3013  0072  3080               	movlw	128
  3014  0073  0024               	movlb	4	; select bank4
  3015  0074  009C               	movwf	28	;volatile
  3016                           
  3017                           ;mcc_generated_files/spi2.c: 73:     SSP2CON1 = 0x31;
  3018  0075  3031               	movlw	49
  3019  0076  009D               	movwf	29	;volatile
  3020                           
  3021                           ;mcc_generated_files/spi2.c: 76:     SSP2ADD = 0x00;
  3022  0077  019A               	clrf	26	;volatile
  3023  0078  0008               	return
  3024  0079                     __end_of_SPI2_Initialize:	
  3025                           
  3026                           	psect	text4
  3027  0090                     __ptext4:	
  3028 ;; *************** function _PMD_Initialize *****************
  3029 ;; Defined at:
  3030 ;;		line 81 in file "mcc_generated_files/mcc.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
  3035 ;; Return value:  Size  Location     Type
  3036 ;;                  1    wreg      void 
  3037 ;; Registers used:
  3038 ;;		status,2
  3039 ;; Tracked objects:
  3040 ;;		On entry : 0/0
  3041 ;;		On exit  : 0/0
  3042 ;;		Unchanged: 0/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
