

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 16:50:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2133  0F16                     	;# 
  2134  0F17                     	;# 
  2135  0F18                     	;# 
  2136  0F19                     	;# 
  2137  0F1A                     	;# 
  2138  0F1B                     	;# 
  2139  0F1C                     	;# 
  2140  0F1D                     	;# 
  2141  0F1E                     	;# 
  2142  0F1F                     	;# 
  2143  0F20                     	;# 
  2144  0F21                     	;# 
  2145  0F22                     	;# 
  2146  0F23                     	;# 
  2147  0F24                     	;# 
  2148  0F25                     	;# 
  2149  0F26                     	;# 
  2150  0F27                     	;# 
  2151  0F28                     	;# 
  2152  0F29                     	;# 
  2153  0F2A                     	;# 
  2154  0F2B                     	;# 
  2155  0F2C                     	;# 
  2156  0F2D                     	;# 
  2157  0F2E                     	;# 
  2158  0F2F                     	;# 
  2159  0F30                     	;# 
  2160  0F31                     	;# 
  2161  0F32                     	;# 
  2162  0F33                     	;# 
  2163  0F34                     	;# 
  2164  0F35                     	;# 
  2165  0F36                     	;# 
  2166  0F37                     	;# 
  2167  0FE4                     	;# 
  2168  0FE5                     	;# 
  2169  0FE6                     	;# 
  2170  0FE7                     	;# 
  2171  0FE8                     	;# 
  2172  0FE9                     	;# 
  2173  0FEA                     	;# 
  2174  0FEB                     	;# 
  2175  0FED                     	;# 
  2176  0FEE                     	;# 
  2177  0FEF                     	;# 
  2178  0000                     	;# 
  2179  0001                     	;# 
  2180  0002                     	;# 
  2181  0003                     	;# 
  2182  0004                     	;# 
  2183  0005                     	;# 
  2184  0006                     	;# 
  2185  0007                     	;# 
  2186  0008                     	;# 
  2187  0009                     	;# 
  2188  000A                     	;# 
  2189  000B                     	;# 
  2190  000C                     	;# 
  2191  000D                     	;# 
  2192  000E                     	;# 
  2193  0010                     	;# 
  2194  0011                     	;# 
  2195  0012                     	;# 
  2196  0013                     	;# 
  2197  0014                     	;# 
  2198  0015                     	;# 
  2199  0015                     	;# 
  2200  0016                     	;# 
  2201  0016                     	;# 
  2202  0017                     	;# 
  2203  0018                     	;# 
  2204  0019                     	;# 
  2205  0019                     	;# 
  2206  001A                     	;# 
  2207  001B                     	;# 
  2208  001C                     	;# 
  2209  001D                     	;# 
  2210  001E                     	;# 
  2211  001F                     	;# 
  2212  008C                     	;# 
  2213  008D                     	;# 
  2214  008E                     	;# 
  2215  0090                     	;# 
  2216  0091                     	;# 
  2217  0092                     	;# 
  2218  0093                     	;# 
  2219  0094                     	;# 
  2220  0097                     	;# 
  2221  009B                     	;# 
  2222  009B                     	;# 
  2223  009C                     	;# 
  2224  009D                     	;# 
  2225  009E                     	;# 
  2226  009F                     	;# 
  2227  010C                     	;# 
  2228  010D                     	;# 
  2229  010E                     	;# 
  2230  0111                     	;# 
  2231  0112                     	;# 
  2232  0113                     	;# 
  2233  0114                     	;# 
  2234  0115                     	;# 
  2235  0116                     	;# 
  2236  0117                     	;# 
  2237  0118                     	;# 
  2238  0119                     	;# 
  2239  018C                     	;# 
  2240  018D                     	;# 
  2241  018E                     	;# 
  2242  0197                     	;# 
  2243  0199                     	;# 
  2244  0199                     	;# 
  2245  0199                     	;# 
  2246  019A                     	;# 
  2247  019A                     	;# 
  2248  019A                     	;# 
  2249  019B                     	;# 
  2250  019B                     	;# 
  2251  019B                     	;# 
  2252  019B                     	;# 
  2253  019B                     	;# 
  2254  019C                     	;# 
  2255  019C                     	;# 
  2256  019C                     	;# 
  2257  019D                     	;# 
  2258  019D                     	;# 
  2259  019D                     	;# 
  2260  019E                     	;# 
  2261  019E                     	;# 
  2262  019E                     	;# 
  2263  019F                     	;# 
  2264  019F                     	;# 
  2265  019F                     	;# 
  2266  019F                     	;# 
  2267  019F                     	;# 
  2268  020C                     	;# 
  2269  020D                     	;# 
  2270  020E                     	;# 
  2271  0211                     	;# 
  2272  0211                     	;# 
  2273  0212                     	;# 
  2274  0212                     	;# 
  2275  0213                     	;# 
  2276  0213                     	;# 
  2277  0214                     	;# 
  2278  0214                     	;# 
  2279  0215                     	;# 
  2280  0215                     	;# 
  2281  0215                     	;# 
  2282  0215                     	;# 
  2283  0216                     	;# 
  2284  0216                     	;# 
  2285  0217                     	;# 
  2286  0217                     	;# 
  2287  0219                     	;# 
  2288  021A                     	;# 
  2289  021B                     	;# 
  2290  021C                     	;# 
  2291  021D                     	;# 
  2292  021D                     	;# 
  2293  021E                     	;# 
  2294  021F                     	;# 
  2295  028C                     	;# 
  2296  028D                     	;# 
  2297  028E                     	;# 
  2298  0291                     	;# 
  2299  0291                     	;# 
  2300  0292                     	;# 
  2301  0293                     	;# 
  2302  0294                     	;# 
  2303  0295                     	;# 
  2304  0295                     	;# 
  2305  0296                     	;# 
  2306  0297                     	;# 
  2307  0298                     	;# 
  2308  029F                     	;# 
  2309  030C                     	;# 
  2310  030D                     	;# 
  2311  030E                     	;# 
  2312  0311                     	;# 
  2313  0311                     	;# 
  2314  0312                     	;# 
  2315  0313                     	;# 
  2316  0314                     	;# 
  2317  0315                     	;# 
  2318  0315                     	;# 
  2319  0316                     	;# 
  2320  0317                     	;# 
  2321  0318                     	;# 
  2322  038C                     	;# 
  2323  038D                     	;# 
  2324  038E                     	;# 
  2325  0391                     	;# 
  2326  0392                     	;# 
  2327  0393                     	;# 
  2328  0394                     	;# 
  2329  0395                     	;# 
  2330  0396                     	;# 
  2331  0397                     	;# 
  2332  0398                     	;# 
  2333  0399                     	;# 
  2334  039A                     	;# 
  2335  039C                     	;# 
  2336  039D                     	;# 
  2337  039E                     	;# 
  2338  039F                     	;# 
  2339  0411                     	;# 
  2340  0411                     	;# 
  2341  0412                     	;# 
  2342  0413                     	;# 
  2343  0414                     	;# 
  2344  0415                     	;# 
  2345  0416                     	;# 
  2346  0417                     	;# 
  2347  0418                     	;# 
  2348  0418                     	;# 
  2349  0419                     	;# 
  2350  041A                     	;# 
  2351  041B                     	;# 
  2352  041C                     	;# 
  2353  041D                     	;# 
  2354  041E                     	;# 
  2355  041F                     	;# 
  2356  0498                     	;# 
  2357  0498                     	;# 
  2358  0499                     	;# 
  2359  049A                     	;# 
  2360  049B                     	;# 
  2361  049B                     	;# 
  2362  049C                     	;# 
  2363  049D                     	;# 
  2364  049E                     	;# 
  2365  049F                     	;# 
  2366  0617                     	;# 
  2367  0618                     	;# 
  2368  0619                     	;# 
  2369  0619                     	;# 
  2370  061A                     	;# 
  2371  061B                     	;# 
  2372  061C                     	;# 
  2373  061C                     	;# 
  2374  061F                     	;# 
  2375  0691                     	;# 
  2376  0692                     	;# 
  2377  0693                     	;# 
  2378  0694                     	;# 
  2379  0695                     	;# 
  2380  0696                     	;# 
