

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:48:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  2906  0FEF                     	;# 
  2907                           
  2908                           	psect	idataBANK0
  2909  0260                     __pidataBANK0:	
  2910                           
  2911                           ;initializer for _txt
  2912  0260  34DB               	retlw	low (STR_1| (0+32768))
  2913  0261  3489               	retlw	high (STR_1| (0+32768))
  2914                           
  2915                           ;initializer for _wrap
  2916  0262  3401               	retlw	1
  2917  0263  3400               	retlw	0
  2918                           
  2919                           ;initializer for _event
  2920  0264  3401               	retlw	1
  2921                           
  2922                           	psect	stringtext1
  2923  0800                     __pstringtext1:	
  2924  0800                     _Font:	
  2925  0800  3400               	retlw	0
  2926  0801  3400               	retlw	0
  2927  0802  3400               	retlw	0
  2928  0803  3400               	retlw	0
  2929  0804  3400               	retlw	0
  2930  0805  3400               	retlw	0
  2931  0806  3400               	retlw	0
  2932  0807  345F               	retlw	95
  2933  0808  3400               	retlw	0
  2934  0809  3400               	retlw	0
  2935  080A  3400               	retlw	0
  2936  080B  3407               	retlw	7
  2937  080C  3400               	retlw	0
  2938  080D  3407               	retlw	7
  2939  080E  3400               	retlw	0
  2940  080F  3414               	retlw	20
  2941  0810  347F               	retlw	127
  2942  0811  3414               	retlw	20
  2943  0812  347F               	retlw	127
  2944  0813  3414               	retlw	20
  2945  0814  3424               	retlw	36
  2946  0815  342A               	retlw	42
  2947  0816  347F               	retlw	127
  2948  0817  342A               	retlw	42
  2949  0818  3412               	retlw	18
  2950  0819  3423               	retlw	35
  2951  081A  3413               	retlw	19
  2952  081B  3408               	retlw	8
  2953  081C  3464               	retlw	100
  2954  081D  3462               	retlw	98
  2955  081E  3436               	retlw	54
  2956  081F  3449               	retlw	73
  2957  0820  3456               	retlw	86
  2958  0821  3420               	retlw	32
  2959  0822  3450               	retlw	80
  2960  0823  3400               	retlw	0
  2961  0824  3408               	retlw	8
  2962  0825  3407               	retlw	7
  2963  0826  3403               	retlw	3
  2964  0827  3400               	retlw	0
  2965  0828  3400               	retlw	0
  2966  0829  341C               	retlw	28
  2967  082A  3422               	retlw	34
  2968  082B  3441               	retlw	65
  2969  082C  3400               	retlw	0
  2970  082D  3400               	retlw	0
  2971  082E  3441               	retlw	65
  2972  082F  3422               	retlw	34
  2973  0830  341C               	retlw	28
  2974  0831  3400               	retlw	0
  2975  0832  342A               	retlw	42
  2976  0833  341C               	retlw	28
  2977  0834  347F               	retlw	127
  2978  0835  341C               	retlw	28
  2979  0836  342A               	retlw	42
  2980  0837  3408               	retlw	8
  2981  0838  3408               	retlw	8
  2982  0839  343E               	retlw	62
  2983  083A  3408               	retlw	8
  2984  083B  3408               	retlw	8
  2985  083C  3400               	retlw	0
  2986  083D  3480               	retlw	128
  2987  083E  3470               	retlw	112
  2988  083F  3430               	retlw	48
  2989  0840  3400               	retlw	0
  2990  0841  3408               	retlw	8
  2991  0842  3408               	retlw	8
  2992  0843  3408               	retlw	8
  2993  0844  3408               	retlw	8
  2994  0845  3408               	retlw	8
  2995  0846  3400               	retlw	0
  2996  0847  3400               	retlw	0
  2997  0848  3460               	retlw	96
  2998  0849  3460               	retlw	96
  2999  084A  3400               	retlw	0
  3000  084B  3420               	retlw	32
  3001  084C  3410               	retlw	16
  3002  084D  3408               	retlw	8
  3003  084E  3404               	retlw	4
  3004  084F  3402               	retlw	2
  3005  0850  343E               	retlw	62
  3006  0851  3451               	retlw	81
  3007  0852  3449               	retlw	73
  3008  0853  3445               	retlw	69
  3009  0854  343E               	retlw	62
  3010  0855  3400               	retlw	0
  3011  0856  3442               	retlw	66
  3012  0857  347F               	retlw	127
  3013  0858  3440               	retlw	64
  3014  0859  3400               	retlw	0
  3015  085A  3472               	retlw	114
  3016  085B  3449               	retlw	73
  3017  085C  3449               	retlw	73
  3018  085D  3449               	retlw	73
  3019  085E  3446               	retlw	70
  3020  085F  3421               	retlw	33
  3021  0860  3441               	retlw	65
  3022  0861  3449               	retlw	73
  3023  0862  344D               	retlw	77
  3024  0863  3433               	retlw	51
  3025  0864  3418               	retlw	24
  3026  0865  3414               	retlw	20
  3027  0866  3412               	retlw	18
  3028  0867  347F               	retlw	127
  3029  0868  3410               	retlw	16
  3030  0869  3427               	retlw	39
  3031  086A  3445               	retlw	69
  3032  086B  3445               	retlw	69
  3033  086C  3445               	retlw	69
  3034  086D  3439               	retlw	57
  3035  086E  343C               	retlw	60
  3036  086F  344A               	retlw	74
  3037  0870  3449               	retlw	73
  3038  0871  3449               	retlw	73
  3039  0872  3431               	retlw	49
  3040  0873  3441               	retlw	65
  3041  0874  3421               	retlw	33
  3042  0875  3411               	retlw	17
  3043  0876  3409               	retlw	9
  3044  0877  3407               	retlw	7
  3045  0878  3436               	retlw	54
  3046  0879  3449               	retlw	73
  3047  087A  3449               	retlw	73
  3048  087B  3449               	retlw	73
  3049  087C  3436               	retlw	54
  3050  087D  3446               	retlw	70
  3051  087E  3449               	retlw	73
  3052  087F  3449               	retlw	73
  3053  0880  3429               	retlw	41
  3054  0881  341E               	retlw	30
  3055  0882  3400               	retlw	0
  3056  0883  3400               	retlw	0
  3057  0884  3414               	retlw	20
  3058  0885  3400               	retlw	0
  3059  0886  3400               	retlw	0
  3060  0887  3400               	retlw	0
  3061  0888  3440               	retlw	64
  3062  0889  3434               	retlw	52
  3063  088A  3400               	retlw	0
  3064  088B  3400               	retlw	0
  3065  088C  3400               	retlw	0
  3066  088D  3408               	retlw	8
  3067  088E  3414               	retlw	20
  3068  088F  3422               	retlw	34
  3069  0890  3441               	retlw	65
  3070  0891  3414               	retlw	20
  3071  0892  3414               	retlw	20
  3072  0893  3414               	retlw	20
  3073  0894  3414               	retlw	20
  3074  0895  3414               	retlw	20
  3075  0896  3400               	retlw	0
  3076  0897  3441               	retlw	65
  3077  0898  3422               	retlw	34
  3078  0899  3414               	retlw	20
  3079  089A  3408               	retlw	8
  3080  089B  3402               	retlw	2
  3081  089C  3401               	retlw	1
  3082  089D  3459               	retlw	89
  3083  089E  3409               	retlw	9
  3084  089F  3406               	retlw	6
  3085  08A0  343E               	retlw	62
  3086  08A1  3441               	retlw	65
  3087  08A2  345D               	retlw	93
  3088  08A3  3459               	retlw	89
  3089  08A4  344E               	retlw	78
  3090  08A5  347C               	retlw	124
  3091  08A6  3412               	retlw	18
  3092  08A7  3411               	retlw	17
  3093  08A8  3412               	retlw	18
  3094  08A9  347C               	retlw	124
  3095  08AA  347F               	retlw	127
  3096  08AB  3449               	retlw	73
  3097  08AC  3449               	retlw	73
  3098  08AD  3449               	retlw	73
  3099  08AE  3436               	retlw	54
  3100  08AF  343E               	retlw	62
  3101  08B0  3441               	retlw	65
  3102  08B1  3441               	retlw	65
  3103  08B2  3441               	retlw	65
