

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 12:50:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18345 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2244  091B                     _OSCCON3	set	2331
  2245  0919                     _OSCCON1	set	2329
  2246  0E24                     _RXPPS	set	3620
  2247  0E95                     _RA5PPS	set	3733
  2248                           
  2249                           ; #config settings
  2250  0000                     
  2251                           	psect	cinit
  2252  0023                     start_initialization:	
  2253  0023                     __initialization:	
  2254                           
  2255                           ; Clear objects allocated to COMMON
  2256  0023  01F0               	clrf	__pbssCOMMON& (0+127)
  2257  0024  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2258  0025  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2259  0026  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2260  0027  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2261  0028  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2262                           
  2263                           ; Clear objects allocated to BANK0
  2264  0029  3020               	movlw	low __pbssBANK0
  2265  002A  0084               	movwf	4
  2266  002B  3000               	movlw	high __pbssBANK0
  2267  002C  0085               	movwf	5
  2268  002D  3018               	movlw	24
  2269  002E  3181  2125         	fcall	clear_ram0
  2270  0030                     end_of_initialization:	
  2271                           ;End of C runtime variable initialization code
  2272                           
  2273  0030                     __end_of__initialization:	
  2274  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2275  0031  0020               	movlb	0
  2276  0032  3181  290B         	ljmp	_main	;jump to C main() function
  2277                           
  2278                           	psect	bssCOMMON
  2279  0070                     __pbssCOMMON:	
  2280  0070                     _eusartRxLastError:	
  2281  0070                     	ds	1
  2282  0071                     _eusartRxCount:	
  2283  0071                     	ds	1
  2284  0072                     _eusartRxTail:	
  2285  0072                     	ds	1
  2286  0073                     _eusartRxHead:	
  2287  0073                     	ds	1
  2288  0074                     _eusartTxTail:	
  2289  0074                     	ds	1
  2290  0075                     _eusartTxHead:	
  2291  0075                     	ds	1
  2292                           
  2293                           	psect	bssBANK0
  2294  0020                     __pbssBANK0:	
  2295  0020                     _eusartRxStatusBuffer:	
  2296  0020                     	ds	8
  2297  0028                     _eusartRxBuffer:	
  2298  0028                     	ds	8
  2299  0030                     _eusartTxBuffer:	
  2300  0030                     	ds	8
  2301                           
  2302                           	psect	clrtext
  2303  0125                     clear_ram0:	
  2304                           ;	Called with FSR0 containing the base address, and
  2305                           ;	WREG with the size to clear
  2306                           
  2307  0125  0064               	clrwdt	;clear the watchdog before getting into this loop
  2308  0126                     clrloop0:	
  2309  0126  0180               	clrf	0	;clear RAM location pointed to by FSR
  2310  0127  3101               	addfsr 0,1
  2311  0128  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2312  0129  2926               	goto	clrloop0	;have we reached the end yet?
  2313  012A  3400               	retlw	0	;all done for this memory range, return
  2314                           
  2315                           	psect	cstackCOMMON
  2316  0076                     __pcstackCOMMON:	
  2317  0076                     ?_EUSART_Receive_ISR:	
  2318  0076                     ?_EUSART_Transmit_ISR:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0076                     ??_EUSART_Transmit_ISR:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0076                     ?_EUSART_DefaultFramingErrorHandler:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0076                     ??_EUSART_DefaultFramingErrorHandler:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0076                     ?_EUSART_DefaultOverrunErrorHandler:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0076                     ??_EUSART_DefaultOverrunErrorHandler:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0076                     ?_EUSART_DefaultErrorHandler:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0076                     ?_EUSART_RxDataHandler:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342  0076                     ??_EUSART_RxDataHandler:	
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345  0076                     ?_PMD_Initialize:	
  2346                           ; 1 bytes @ 0x0
  2347                           
  2348  0076                     ?_PIN_MANAGER_Initialize:	
  2349                           ; 1 bytes @ 0x0
  2350                           
  2351  0076                     ?_OSCILLATOR_Initialize:	
  2352                           ; 1 bytes @ 0x0
  2353                           
  2354  0076                     ?_WDT_Initialize:	
  2355                           ; 1 bytes @ 0x0
  2356                           
  2357  0076                     ?_EUSART_Initialize:	
  2358                           ; 1 bytes @ 0x0
  2359                           
  2360  0076                     ?_INTERRUPT_InterruptManager:	
  2361                           ; 1 bytes @ 0x0
  2362                           
  2363  0076                     ?_SYSTEM_Initialize:	
  2364                           ; 1 bytes @ 0x0
  2365                           
  2366  0076                     ?_main:	
  2367                           ; 1 bytes @ 0x0
  2368                           
  2369                           
  2370                           ; 1 bytes @ 0x0
  2371  0076                     	ds	1
  2372  0077                     ?_EUSART_SetRxInterruptHandler:	
  2373  0077                     ??_EUSART_Receive_ISR:	
  2374                           ; 1 bytes @ 0x1
  2375                           
  2376  0077                     ?_EUSART_SetTxInterruptHandler:	
  2377                           ; 1 bytes @ 0x1
  2378                           
  2379  0077                     ?_EUSART_SetFramingErrorHandler:	
  2380                           ; 1 bytes @ 0x1
  2381                           
  2382  0077                     ?_EUSART_SetOverrunErrorHandler:	
  2383                           ; 1 bytes @ 0x1
  2384                           
  2385  0077                     ?_EUSART_SetErrorHandler:	
  2386                           ; 1 bytes @ 0x1
  2387                           
  2388  0077                     ??_EUSART_DefaultErrorHandler:	
  2389                           ; 1 bytes @ 0x1
  2390                           
  2391  0077                     ??_PMD_Initialize:	
  2392                           ; 1 bytes @ 0x1
  2393                           
  2394  0077                     ??_PIN_MANAGER_Initialize:	
  2395                           ; 1 bytes @ 0x1
  2396                           
  2397  0077                     ??_OSCILLATOR_Initialize:	
  2398                           ; 1 bytes @ 0x1
  2399                           
  2400  0077                     ??_WDT_Initialize:	
  2401                           ; 1 bytes @ 0x1
  2402                           
  2403  0077                     ??_INTERRUPT_InterruptManager:	
  2404                           ; 1 bytes @ 0x1
  2405                           
  2406  0077                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2407                           ; 1 bytes @ 0x1
  2408                           
  2409  0077                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2410                           ; 2 bytes @ 0x1
  2411                           
  2412  0077                     EUSART_SetErrorHandler@interruptHandler:	
  2413                           ; 2 bytes @ 0x1
  2414                           
  2415  0077                     EUSART_SetTxInterruptHandler@interruptHandler:	
  2416                           ; 2 bytes @ 0x1
  2417                           
  2418  0077                     EUSART_SetRxInterruptHandler@interruptHandler:	
  2419                           ; 2 bytes @ 0x1
  2420                           
  2421                           
  2422                           ; 2 bytes @ 0x1
  2423  0077                     	ds	2
  2424  0079                     ??_EUSART_SetRxInterruptHandler:	
  2425  0079                     ??_EUSART_SetTxInterruptHandler:	
  2426                           ; 1 bytes @ 0x3
  2427                           
  2428  0079                     ??_EUSART_SetFramingErrorHandler:	
  2429                           ; 1 bytes @ 0x3
  2430                           
  2431  0079                     ??_EUSART_SetOverrunErrorHandler:	
  2432                           ; 1 bytes @ 0x3
  2433                           
  2434  0079                     ??_EUSART_SetErrorHandler:	
  2435                           ; 1 bytes @ 0x3
  2436                           
  2437  0079                     ??_EUSART_Initialize:	
  2438                           ; 1 bytes @ 0x3
  2439                           
  2440                           
  2441                           ; 1 bytes @ 0x3
  2442  0079                     	ds	1
  2443  007A                     ??_SYSTEM_Initialize:	
  2444  007A                     ??_main:	
  2445                           ; 1 bytes @ 0x4
  2446                           
  2447                           
  2448                           	psect	maintext
  2449  010B                     __pmaintext:	
  2450                           ; 1 bytes @ 0x4
  2451 ;;
  2452 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2453 ;;
  2454 ;; *************** function _main *****************
  2455 ;; Defined at:
  2456 ;;		line 49 in file "main.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;		None
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  c               1    0        unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      void 
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : B1F/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2473 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
